Date,Transaction_Type,Amount,Category,Balance
2025-03-15 03:45:26+00:00,CR,54657.54,INVOICE-PAYMENT-4127,154657.54
2025-03-17 07:58:25+00:00,DR,67032.41,RAW-MATERIAL-3549,87625.13
2025-03-17 14:22:32+00:00,CR,18482.72,UPI-CUSTOMER-3539,106107.85
2025-03-18 07:30:22+00:00,DR,27735.34,VENDOR-PAYMENT-4732,78372.51
2025-03-18 17:35:02+00:00,CR,43664.15,NEFT-CLIENT-4467,122036.66
2025-03-18 18:13:18+00:00,DR,47285.93,VENDOR-PAYMENT-6653,74750.73
2025-03-19 04:23:47+00:00,DR,3833.41,WATER-2625,70917.32
2025-03-19 18:07:47+00:00,DR,4440.77,OFFICE-RENT-5782,66476.55
2025-03-20 09:25:53+00:00,DR,70319.73,VENDOR-PAYMENT-5844,-3843.18
2025-03-21 10:15:22+00:00,DR,2440.23,WATER-6156,-6283.41
2025-03-21 11:39:27+00:00,DR,4796.42,INTERNET-9281,-11079.83
2025-03-22 16:04:27+00:00,CR,20576.07,NEFT-CLIENT-7964,9496.24
2025-03-22 16:08:09+00:00,DR,2997.35,INTERNET-4664,6498.89
2025-03-22 18:56:19+00:00,DR,55058.66,RAW-MATERIAL-4592,-48559.77
2025-03-22 19:30:40+00:00,DR,12533.26,VENDOR-PAYMENT-5016,-61093.03
2025-03-24 15:40:36+00:00,CR,5973.73,NEFT-CLIENT-1690,-55119.3
2025-03-26 04:54:31+00:00,CR,128304.27,INVOICE-PAYMENT-9736,73184.97
2025-03-26 11:12:28+00:00,DR,8032.5,CASH-ATM-3102,65152.47
2025-03-26 22:16:05+00:00,CR,91352.45,SALES-POS-4323,156504.92
2025-03-27 00:43:42+00:00,CR,62933.14,INVOICE-PAYMENT-7664,219438.06
2025-03-27 10:20:45+00:00,CR,99108.89,NEFT-CLIENT-4982,318546.95
2025-03-27 19:10:33+00:00,CR,139871.0,UPI-CUSTOMER-5838,458417.95
2025-03-28 02:11:33+00:00,DR,32909.76,RAW-MATERIAL-6685,425508.19
2025-03-28 09:48:12+00:00,CR,58459.91,NEFT-CLIENT-4729,483968.1
2025-03-29 12:52:47+00:00,DR,3508.23,OFFICE-RENT-2385,480459.87
2025-03-29 15:20:01+00:00,DR,11705.75,VENDOR-PAYMENT-9202,468754.12
2025-03-29 19:06:55+00:00,CR,55338.54,UPI-CUSTOMER-8541,524092.66
2025-03-30 16:00:36+00:00,DR,2238.7,OFFICE-RENT-3049,521853.96
2025-03-31 00:36:34+00:00,DR,769.92,CASH-ATM-1714,521084.04
2025-03-31 00:53:31+00:00,DR,3590.41,ELECTRICITY-9195,517493.63
2025-03-31 06:09:58+00:00,CR,99476.36,SALES-POS-4505,616969.99
2025-04-01 19:00:14+00:00,DR,1313.65,INTERNET-3520,615656.34
2025-04-02 01:55:54+00:00,CR,133686.17,NEFT-CLIENT-3682,749342.51
2025-04-03 18:56:04+00:00,DR,12056.17,FEE-PENALTY-2108,737286.34
2025-04-04 02:26:59+00:00,DR,5194.26,FEE-PENALTY-2353,732092.08
2025-04-04 06:51:26+00:00,DR,69445.06,VENDOR-PAYMENT-3652,662647.02
2025-04-04 17:34:04+00:00,DR,1175.69,FEE-PENALTY-9800,661471.33
2025-04-05 08:58:54+00:00,CR,111342.94,SALES-POS-3679,772814.27
2025-04-05 18:20:35+00:00,DR,60716.0,SUPPLIER-RTGS-8781,712098.27
2025-04-05 22:43:01+00:00,CR,15442.59,SALES-POS-8692,727540.86
2025-04-05 23:12:24+00:00,DR,10010.25,CASH-ATM-7253,717530.61
2025-04-06 16:07:24+00:00,CR,62152.51,NEFT-CLIENT-8088,779683.12
2025-04-06 17:51:27+00:00,DR,13698.19,EMI-LOAN-3042,765984.93
2025-04-06 18:07:03+00:00,DR,58537.89,VENDOR-PAYMENT-1563,707447.04
2025-04-07 06:43:30+00:00,CR,133643.05,INVOICE-PAYMENT-4862,841090.09
