step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,CASH_OUT,409331.22,C10_HIGH,11882.71,43322.39,M234,0.0,409331.22,1,0
2,DEBIT,7901.95,C179_LOW,24555.23,16188.57,M278,0.0,0.0,0,0
4,CASH_IN,1276.32,C143_LOW,42675.1,5682.47,M165,0.0,0.0,0,0
6,PAYMENT,7782.39,C14_LOW,51810.56,5452.7,M615,0.0,0.0,0,0
7,TRANSFER,443.22,C81_LOW,78539.47,43349.05,M633,0.0,443.22,0,0
9,PAYMENT,6436.97,C148_LOW,4083.91,49929.34,M967,0.0,0.0,0,0
11,PAYMENT,6864.11,C32_HIGH,49536.62,45485.04,M175,0.0,0.0,0,0
12,DEBIT,6086.89,C16_HIGH,7502.54,13750.8,M748,0.0,0.0,0,0
15,TRANSFER,7124.41,C31_LOW,38709.54,29869.59,M401,0.0,7124.41,0,0
17,TRANSFER,6058.21,C34_LOW,10818.67,35088.97,M973,0.0,6058.21,0,0
20,TRANSFER,7211.19,C29_HIGH,22287.28,22577.75,M333,0.0,7211.19,0,0
22,DEBIT,8275.92,C148_LOW,40474.29,36480.63,M420,0.0,0.0,0,0
24,DEBIT,6654.43,C15_HIGH,38055.8,7631.95,M585,0.0,0.0,0,0
25,CASH_IN,8319.4,C37_HIGH,10229.78,4828.22,M856,0.0,0.0,0,0
27,CASH_OUT,5568.14,C22_HIGH,59060.04,28079.32,M437,0.0,5568.14,0,0
30,CASH_IN,4113.98,C109_LOW,87487.13,47056.49,M533,0.0,0.0,0,0
33,CASH_IN,9684.3,C158_LOW,60440.6,17582.31,M691,0.0,0.0,0,0
36,CASH_OUT,1555.75,C190_LOW,48736.75,42363.74,M458,0.0,1555.75,0,0
39,DEBIT,1157.7,C25_HIGH,28578.25,11307.95,M539,0.0,0.0,0,0
42,TRANSFER,6139.6,C12_HIGH,64627.22,1312.69,M773,0.0,6139.6,0,0
45,DEBIT,299.24,C40_HIGH,28053.77,38120.48,M447,0.0,0.0,0,0
47,CASH_IN,1822.24,C157_LOW,15181.9,32867.23,M171,0.0,0.0,0,0
48,CASH_IN,926.66,C56_LOW,53517.79,18809.72,M564,0.0,0.0,0,0
50,CASH_OUT,3706.83,C128_LOW,72438.0,38841.78,M681,0.0,3706.83,0,0
53,CASH_IN,8834.59,C21_HIGH,16402.41,37721.79,M150,0.0,0.0,0,0
56,CASH_IN,2728.31,C19_HIGH,66531.93,24283.09,M552,0.0,0.0,0,0
58,DEBIT,2163.53,C49_HIGH,51722.28,17258.64,M213,0.0,0.0,0,0
60,TRANSFER,4871.46,C31_HIGH,67046.12,2270.87,M504,0.0,4871.46,0,0
63,CASH_IN,86.79,C18_LOW,30840.52,10561.7,M240,0.0,0.0,0,0
65,DEBIT,3287.94,C32_HIGH,1765.26,37350.71,M279,0.0,0.0,0,0
66,PAYMENT,5330.5,C53_LOW,23780.96,27936.18,M784,0.0,0.0,0,0
68,CASH_IN,3976.74,C17_HIGH,74462.09,21810.98,M570,0.0,0.0,0,0
69,DEBIT,5761.83,C13_HIGH,57766.57,35474.95,M527,0.0,0.0,0,0
71,CASH_IN,4056.27,C115_LOW,96653.77,8593.66,M732,0.0,0.0,0,0
73,DEBIT,890.42,C46_HIGH,84603.95,12165.82,M703,0.0,0.0,0,0
75,TRANSFER,795.68,C7_HIGH,87181.92,37290.24,M326,0.0,795.68,0,0
